date,open,close,high,low,volume
2024-01-02,26.14,26.58,26.7,25.98,9246.09
2024-01-03,26.3,26.35,26.77,26.24,6097.0
2024-01-04,26.39,26.26,26.55,26.11,4260.08
2024-01-05,26.39,25.85,26.42,25.73,5017.12
2024-01-08,26.0,25.38,26.02,25.38,7125.0
2024-01-09,25.32,25.55,25.9,25.27,6117.3
2024-01-10,25.56,25.28,25.75,25.18,5968.0
2024-01-11,25.6,25.6,25.65,25.14,5567.0
2024-01-12,25.75,25.28,25.8,25.24,6240.08
2024-01-15,25.1,25.24,25.47,25.1,4630.3
2024-01-16,25.22,25.1,25.46,24.82,5374.89
2024-01-17,25.25,24.48,25.25,24.48,5106.3
2024-01-18,24.48,23.97,24.56,23.36,7589.0
2024-01-19,24.03,23.6,24.17,23.59,4982.0
2024-01-22,23.68,21.94,23.69,21.75,13164.13
2024-01-23,21.86,21.87,21.96,21.38,7149.63
2024-01-24,21.9,22.0,22.25,21.16,8651.28
2024-01-25,22.0,23.02,23.06,21.94,9239.22
2024-01-26,23.02,22.59,23.39,22.5,8839.12
2024-01-29,22.83,22.06,23.13,22.06,7619.82
2024-01-30,21.96,21.29,22.04,21.26,5535.44
2024-01-31,21.21,19.95,21.23,19.85,9440.64
2024-02-01,19.69,19.68,20.15,19.42,9122.45
2024-02-02,19.61,18.52,20.1,17.93,13211.12
2024-02-05,18.29,16.63,18.44,16.14,15512.02
2024-02-06,16.14,17.28,17.74,15.75,13641.91
2024-02-07,17.62,16.6,17.62,16.05,17751.86
2024-02-08,16.9,19.92,19.92,16.71,29268.2
2024-02-19,19.93,19.84,20.6,19.57,21337.24
2024-02-20,19.74,19.89,20.19,19.45,13084.21
2024-02-21,19.79,20.08,20.57,19.54,15305.14
2024-02-22,19.94,20.45,20.47,19.93,12724.1
2024-02-23,20.49,20.91,20.96,20.27,14832.96
2024-02-26,21.06,21.11,21.63,20.75,16389.57
2024-02-27,21.08,21.71,21.71,21.0,11905.31
2024-02-28,21.72,20.07,22.34,19.97,22996.59
2024-02-29,19.92,20.65,20.65,19.75,17514.05
2024-03-01,20.65,20.86,20.9,20.49,10543.3
2024-03-04,21.0,21.1,21.35,20.81,9722.24
2024-03-05,21.01,20.5,21.05,20.32,11096.1
2024-03-06,20.57,20.56,20.71,20.15,9412.69
2024-03-07,20.6,20.28,20.95,20.27,8833.6
2024-03-08,20.28,20.43,20.59,20.11,7049.26
2024-03-11,20.49,21.04,21.04,20.46,11739.21
2024-03-12,21.09,21.35,21.58,21.09,15349.13
2024-03-13,21.37,21.34,21.5,21.02,11806.0
2024-03-14,21.39,21.13,21.8,20.88,9759.15
2024-03-15,21.09,21.4,21.46,20.95,9184.05
2024-03-18,21.42,22.16,22.49,21.35,19003.0
2024-03-19,22.15,22.0,22.34,21.93,11721.32
2024-03-20,22.0,22.5,22.51,21.78,16470.35
2024-03-21,22.57,22.2,22.57,21.92,12480.39
2024-03-22,22.18,21.62,22.19,21.44,10475.85
2024-03-25,21.64,21.1,21.7,21.05,10063.34
2024-03-26,21.1,20.93,21.26,20.68,8793.6
2024-03-27,20.96,20.63,21.16,20.63,9335.72
2024-03-28,20.51,20.79,21.1,20.43,8261.61
2024-03-29,20.79,20.97,20.98,20.61,5741.11
2024-04-01,21.12,21.7,21.71,21.0,9835.25
2024-04-02,21.68,21.77,21.83,21.42,7708.79
2024-04-03,21.58,21.69,21.75,21.29,6741.0
2024-04-08,21.55,20.61,21.55,20.61,10812.67
2024-04-09,20.6,21.3,21.33,20.56,8807.77
2024-04-10,21.28,20.65,21.28,20.54,6302.99
2024-04-11,20.69,20.63,21.04,20.49,4587.04
2024-04-12,20.57,20.64,20.92,20.56,5802.0
2024-04-15,20.56,19.29,20.85,19.04,14411.12
2024-04-16,19.27,17.86,19.28,17.86,11073.52
2024-04-17,18.3,18.98,18.99,18.15,11201.16
2024-04-18,19.01,18.99,19.24,18.67,7419.85
2024-04-19,18.97,18.93,19.14,18.7,5656.57
2024-04-22,19.17,19.17,19.34,18.8,8181.97
2024-04-23,19.17,19.69,19.96,19.13,11539.97
2024-04-24,19.71,20.09,20.15,19.58,8577.08
2024-04-25,20.0,20.1,20.34,20.0,7101.65
2024-04-26,20.2,20.28,20.35,19.98,9853.82
2024-04-29,20.26,21.35,21.35,20.25,13549.15
2024-04-30,21.58,21.22,21.65,21.02,15829.96
2024-05-06,21.5,21.55,21.66,21.31,18990.42
2024-05-07,21.82,21.94,22.39,21.76,17488.48
2024-05-08,21.86,21.92,22.24,21.72,16071.12
2024-05-09,21.86,22.11,22.26,21.79,13524.89
2024-05-10,22.11,21.65,22.37,21.58,11010.12
2024-05-13,21.49,21.24,21.51,21.17,11850.21
2024-05-14,21.35,21.22,21.49,21.16,7336.0
2024-05-15,21.23,21.09,21.33,21.0,6369.0
2024-05-16,21.06,21.24,21.39,21.06,7648.42
2024-05-17,21.16,21.5,21.5,21.1,9593.0
2024-05-20,21.53,21.76,21.87,21.44,11340.3
2024-05-21,21.72,21.28,21.73,21.2,7409.13
2024-05-22,21.33,21.42,21.52,21.29,5139.28
2024-05-23,21.44,21.02,21.44,20.9,7531.3
2024-05-24,20.96,20.87,21.16,20.84,5485.41
2024-05-27,20.92,21.13,21.2,20.48,8823.59
2024-05-28,20.97,21.02,21.08,20.73,5103.06
